ABalaaaal,172,68
ABalaaaar,172,68
ABalaaapa,172,58
ABalaaapp,172,58
ABalaapaa,172,68
ABalaapap,172,68
ABalaappa,172,68
ABalaappp,172,53
ABalapaaa,172,48
ABalapaap,172,49
ABalapapa,172,49
ABalapapp,172,43
ABalappaa,172,68
ABalappap,172,53
ABalapppa,172,49
ABalapppp,172,43
ABalpaaaa,172,63
ABalpaaap,172,63
ABalpaapa,172,49
ABalpaapp,172,58
ABalpapaa,172,53
ABalpapap,172,53
ABalpappa,172,43
ABalpappp,172,40
ABalppaaa,172,63
ABalppaap,172,58
ABalppapa,172,48
ABalppapp,172,43
ABalpppaa,172,63
ABalpppap,172,53
ABalppppa,172,49
ABalppppp,172,43
ABaraaaaa,172,68
ABaraaaap,172,73
ABaraaapa,172,49
ABaraaapp,172,60
ABaraapaa,172,58
ABaraapap,172,58
ABaraappa,172,58
ABaraappp,172,58
ABarapaaa,172,63
ABarapaap,172,58
ABarapapa,172,43
ABarapapp,172,39
ABarappaa,172,58
ABarappap,172,48
ABarapppa,172,49
ABarapppp,172,48
ABarpaaaa,172,68
ABarpaaap,172,68
ABarpaapa,172,48
ABarpaapp,172,43
ABarpapaa,172,59
ABarpapap,172,58
ABarpappa,172,68
ABarpappp,172,48
ABarppaaa,172,63
ABarppaap,172,58
ABarppapa,172,58
ABarppapp,172,58
ABarpppaa,172,63
ABarpppap,172,58
ABarppppa,172,58
ABarppppp,172,53
ABplaaaaa,172,58
ABplaaaap,172,58
ABplaaapa,172,68
ABplaaapp,172,53
ABplaapaa,172,58
ABplaapap,172,58
ABplaappa,172,58
ABplaappp,172,43
ABplapaaa,172,48
ABplapaap,172,48
ABplapapa,172,43
ABplapapp,172,43
ABplappaa,172,43
ABplappap,172,43
ABplapppa,172,58
ABplapppp,172,58
ABplpaaaa,172,48
ABplpaaap,172,48
ABplpaapa,172,53
ABplpaapp,172,43
ABplpapaa,172,48
ABplpapap,172,48
ABplpappa,172,38
ABplpappp,172,50
ABplppaaa,172,58
ABplppaap,172,63
ABplppapa,172,58
ABplppapp,172,58
ABplpppaa,172,53
ABplpppap,172,53
ABplppppa,172,48
ABplppppp,172,50
ABpraaaaa,172,63
ABpraaaap,172,53
ABpraaapa,172,53
ABpraaapp,172,43
ABpraapaa,172,58
ABpraapap,172,58
ABpraappa,172,58
ABpraappp,172,48
ABprapaaa,172,50
ABprapaap,172,53
ABprapapa,172,48
ABprapapp,172,48
ABprappaa,172,46
ABprappap,172,46
ABprapppa,172,58
ABprapppp,172,58
ABprpaaaa,172,50
ABprpaaap,172,50
ABprpaapa,172,50
ABprpaapp,172,43
ABprpapaa,172,50
ABprpapap,172,48
ABprpappa,172,43
ABprpappp,172,50
ABprppaaa,172,58
ABprppaap,172,63
ABprppapa,172,58
ABprppapp,172,58
ABprpppaa,172,53
ABprpppap,172,53
ABprppppa,172,50
ABprppppp,172,50
MSaaaaa,183,47
MSaaaap,183,52
MSaaapa,190,50
MSaaapp,190,90
MSaapaa,182,53
MSaapap,182,58
MSaappa,195,95
MSaappp,195,75
MSapaaa,190,50
MSapaap,190,70
MSapapa,190,50
MSapapp,190,60
MSappaa,195,65
MSappap,195,75
MSapppa,198,62
MSapppp,198,62
MSpaaaa,182,48
MSpaaap,182,53
MSpaapa,190,57
MSpaapp,190,1
MSpapaa,182,62
MSpapap,182,58
MSpappa,193,77
MSpappp,193,77
MSppaaa,190,50
MSppaap,190,70
MSppapa,180,60
MSppapp,180,70
MSpppaa,195,68
MSpppap,195,75
MSppppa,195,65
MSppppp,195,65
Ealaad,360,1
Ealaav,360,1
Ealapa,550,1
Ealapp,550,1
Ealppa,550,1
Ealppp,550,1
Earaad,360,1
Earaav,360,1
Earapa,550,1
Earapp,550,1
Earppa,550,1
Earppp,550,1
Eplaaa,550,1
Eplaap,550,1
Eplapa,550,1
Eplapp,550,1
Eplpaa,550,1
Eplpap,550,1
Eplppa,370,180
Eplppp,370,180
Epraaa,550,1
Epraap,550,1
Eprapa,550,1
Eprapp,550,1
Eprpaa,550,1
Eprpap,550,1
Eprppa,370,180
Eprppp,370,180
Caaaaa,215,1
Caaaap,215,1
Caaapa,220,1
Caaapp,220,1
Caapaa,330,1
Caapap,330,1
Caappd,235,1
Caappv,235,1
Capaaa,245,75
Capaap,245,85
Capapa,245,80
Capapp,245,86
Cappaa,240,70
Cappap,240,80
Capppa,240,80
Capppp,240,90
Cpaaaa,220,1
Cpaaap,220,1
Cpaapa,218,1
Cpaapp,218,1
Cpapaa,230,1
Cpapap,230,1
Cpappd,235,1
Cpappv,235,1
Cppaaa,245,75
Cppaap,245,85
Cppapa,250,75
Cppapp,250,82
Cpppaa,240,70
Cpppap,240,80
Cppppa,240,80
Cppppp,240,90
Daaaa,275,1
Daaap,275,1
Daapa,275,1
Daapp,275,1
Dapaa,270,1
Dapap,270,1
Dappa,260,82
Dappp,260,100
Dpaaa,273,1
Dpaap,273,1
Dpapa,275,1
Dpapp,275,1
Dppaa,265,1
Dppap,265,1
Dpppa,260,80
Dpppp,260,100
ABalaaaala,240,85
ABalaaaalp,240,130
ABalaaaarl,240,75
ABalaaaarr,240,75
ABalaaapal,230,55
ABalaaapar,230,65
ABalaaappl,230,65
ABalaaappr,230,55
ABalaapaaa,240,85
ABalaapaap,240,80
ABalaapapa,240,1
ABalaapapp,240,55
ABalaappaa,240,1
ABalaappap,240,55
ABalaapppa,225,90
ABalaapppp,225,65
ABalapaaaa,220,120
ABalapaaap,220,70
ABalapaapa,221,99
ABalapaapp,221,64
ABalapapaa,221,1
ABalapapap,221,64
ABalapappa,215,65
ABalapappp,215,75
ABalappaaa,240,1
ABalappaap,240,100
ABalappapa,225,105
ABalappapp,225,65
ABalapppaa,221,84
ABalapppap,221,64
ABalappppa,215,65
ABalappppp,215,75
ABalpaaaaa,235,85
ABalpaaaap,235,85
ABalpaaapa,235,110
ABalpaaapp,235,105
ABalpaapaa,221,79
ABalpaapap,221,59
ABalpaappa,230,75
ABalpaappp,230,65
ABalpapaaa,225,60
ABalpapaap,225,85
ABalpapapa,225,60
ABalpapapp,225,80
ABalpappaa,215,85
ABalpappap,215,55
ABalpapppa,212,108
ABalpapppp,212,48
ABalppaaaa,235,1
ABalppaaap,235,65
ABalppaapa,230,1
ABalppaapp,230,75
ABalppapaa,220,80
ABalppapap,220,75
ABalppappa,215,75
ABalppappp,215,70
ABalpppaaa,235,80
ABalpppaap,235,90
ABalpppapa,225,75
ABalpppapp,225,60
ABalppppaa,221,69
ABalppppap,221,79
ABalpppppa,215,65
ABalpppppp,215,45
ABaraaaaaa,240,85
ABaraaaaap,240,90
ABaraaaapa,245,80
ABaraaaapp,245,1
ABaraaapaa,221,74
ABaraaapap,221,59
ABaraaappa,232,73
ABaraaappp,232,68
ABaraapaaa,230,70
ABaraapaap,230,55
ABaraapapa,230,50
ABaraapapp,230,95
ABaraappaa,230,75
ABaraappap,230,55
ABaraapppa,230,50
ABaraapppp,230,90
ABarapaaaa,235,85
ABarapaaap,235,90
ABarapaapa,230,110
ABarapaapp,230,55
ABarapapaa,215,90
ABarapapap,215,65
ABarapappa,211,109
ABarapappp,211,49
ABarappaaa,230,75
ABarappaap,230,85
ABarappapa,220,75
ABarappapp,220,80
ABarapppaa,221,74
ABarapppap,221,74
ABarappppa,220,75
ABarappppp,220,70
ABarpaaaaa,240,80
ABarpaaaap,240,80
ABarpaaapa,240,75
ABarpaaapp,240,1
ABarpaapaa,220,1
ABarpaapap,220,1
ABarpaappa,215,1
ABarpaappp,215,1
ABarpapaaa,231,89
ABarpapaap,231,59
ABarpapapa,230,1
ABarpapapp,230,1
ABarpappaa,240,1
ABarpappap,240,1
ABarpapppa,220,1
ABarpapppp,220,1
ABarppaaaa,235,1
ABarppaaap,235,1
ABarppaapa,230,1
ABarppaapp,230,205
ABarppapaa,230,1
ABarppapap,230,1
ABarppappa,230,1
ABarppappp,230,1
ABarpppaaa,235,1
ABarpppaap,235,1
ABarpppapa,230,1
ABarpppapp,230,200
ABarppppaa,230,1
ABarppppap,230,1
ABarpppppa,225,1
ABarpppppp,225,1
ABplaaaaaa,230,90
ABplaaaaap,230,65
ABplaaaapa,230,1
ABplaaaapp,230,1
ABplaaapaa,240,1
ABplaaapap,240,1
ABplaaappa,225,1
ABplaaappp,225,1
ABplaapaaa,230,80
ABplaapaap,230,60
ABplaapapa,230,80
ABplaapapp,230,55
ABplaappaa,230,1
ABplaappap,230,1
ABplaapppa,215,1
ABplaapppp,215,1
ABplapaaaa,220,90
ABplapaaap,220,85
ABplapaapa,220,1
ABplapaapp,220,1
ABplapapaa,215,335
ABplapapap,215,1
ABplapappa,215,1
ABplapappp,215,85
ABplappaaa,215,1
ABplappaap,215,1
ABplappapa,215,1
ABplappapp,215,1
ABplapppaa,230,80
ABplapppap,230,60
ABplappppa,230,1
ABplappppp,230,1
ABplpaaaaa,220,70
ABplpaaaap,220,65
ABplpaaapa,220,85
ABplpaaapp,220,70
ABplpaapaa,225,80
ABplpaapap,225,85
ABplpaappa,215,75
ABplpaappp,215,65
ABplpapaaa,220,85
ABplpapaap,220,80
ABplpapapa,220,65
ABplpapapp,220,75
ABplpappaa,210,55
ABplpappap,210,1
ABplpapppa,222,58
ABplpapppp,222,63
ABplppaaaa,230,70
ABplppaaap,230,1
ABplppaapa,235,75
ABplppaapp,235,70
ABplppapaa,230,60
ABplppapap,230,85
ABplppappa,230,80
ABplppappp,230,90
ABplpppaaa,225,65
ABplpppaap,225,33
ABplpppapa,225,50
ABplpppapp,225,1
ABplppppaa,220,70
ABplppppap,220,60
ABplpppppa,222,68
ABplpppppp,222,68
ABpraaaaaa,235,80
ABpraaaaap,235,90
ABpraaaapa,225,80
ABpraaaapp,225,60
ABpraaapaa,225,65
ABpraaapap,225,75
ABpraaappa,215,65
ABpraaappp,215,45
ABpraapaaa,230,75
ABpraapaap,230,60
ABpraapapa,230,80
ABpraapapp,230,60
ABpraappaa,230,1
ABpraappap,230,1
ABpraapppa,220,1
ABpraapppp,220,1
ABprapaaaa,222,88
ABprapaaap,222,83
ABprapaapa,225,1
ABprapaapp,225,1
ABprapapaa,220,330
ABprapapap,220,1
ABprapappa,220,1
ABprapappp,220,80
ABprappaaa,218,1
ABprappaap,218,1
ABprappapa,218,1
ABprappapp,218,1
ABprapppaa,230,80
ABprapppap,230,60
ABprappppa,230,1
ABprappppp,230,1
ABprpaaaaa,222,68
ABprpaaaap,222,68
ABprpaaapa,222,88
ABprpaaapp,222,68
ABprpaapaa,222,78
ABprpaapap,222,78
ABprpaappa,215,82
ABprpaappp,215,75
ABprpapaaa,222,82
ABprpapaap,222,78
ABprpapapa,220,65
ABprpapapp,220,70
ABprpappaa,215,70
ABprpappap,215,70
ABprpapppa,222,68
ABprpapppp,222,63
ABprppaaaa,230,68
ABprppaaap,230,1
ABprppaapa,235,80
ABprppaapp,235,70
ABprppapaa,230,60
ABprppapap,230,85
ABprppappa,230,75
ABprppappp,230,90
ABprpppaaa,225,65
ABprpppaap,225,60
ABprpppapa,225,50
ABprpppapp,225,1
ABprppppaa,222,68
ABprppppap,222,58
ABprpppppa,222,68
ABprpppppp,222,68
MSaaaaaa,230,125
MSaaaaap,230,50
MSaaaapa,235,50
MSaaaapp,235,65
MSaaapaa,240,45
MSaaapap,240,60
MSaaappa,280,1
MSaaappp,280,1
MSaapaaa,235,45
MSaapaap,235,47
MSaapapa,240,115
MSaapapp,240,50
MSaappaa,290,1
MSaappap,290,1
MSaapppa,270,70
MSaapppp,270,95
MSapaaaa,240,115
MSapaaap,240,1
MSapaapa,260,1
MSapaapp,260,1
MSapapaa,240,200
MSapapap,240,1
MSapappa,250,1
MSapappp,250,1
MSappaaa,260,1
MSappaap,260,1
MSappapa,270,1
MSappapp,270,1
MSapppaa,260,1
MSapppap,260,1
MSappppa,260,1
MSappppp,260,1
MSpaaaaa,230,100
MSpaaaap,230,60
MSpaaapa,235,85
MSpaaapp,235,65
MSpaapaa,247,78
MSpaapap,247,58
MSpapaaa,244,36
MSpapaap,244,31
MSpapapa,240,115
MSpapapp,240,50
MSpappaa,270,1
MSpappap,270,1
MSpapppa,270,75
MSpapppp,270,90
MSppaaaa,240,125
MSppaaap,240,1
MSppaapa,260,1
MSppaapp,260,1
MSppapaa,240,200
MSppapap,240,1
MSppappa,250,1
MSppappp,250,1
MSpppaaa,263,1
MSpppaap,263,1
MSpppapa,270,1
MSpppapp,270,1
MSppppaa,260,1
MSppppap,260,1
MSpppppa,260,1
MSpppppp,260,1
Eplppaa,550,1
Eplppap,550,1
Eplpppa,550,1
Eplpppp,550,1
Eprppaa,550,1
Eprppap,550,1
Eprpppa,550,1
Eprpppp,550,1
Capaaaa,320,1
Capaaap,320,1
Capaapa,330,1
Capaapp,330,1
Capapaa,325,1
Capapap,325,1
Capappa,331,1
Capappp,331,1
Cappaaa,310,1
Cappaap,310,1
Cappapa,320,1
Cappapp,320,1
Capppaa,320,1
Capppap,320,1
Cappppd,330,1
Cappppv,330,1
Cppaaaa,320,1
Cppaaap,320,1
Cppaapa,330,1
Cppaapp,330,1
Cppapaa,325,1
Cppapap,325,1
Cppappa,332,1
Cppappp,332,1
Cpppaaa,310,1
Cpppaap,310,1
Cpppapa,320,1
Cpppapp,320,1
Cppppaa,320,1
Cppppap,320,1
Cpppppd,330,1
Cpppppv,330,1
Dappaa,342,1
Dappap,342,1
Dapppa,360,1
Dapppp,360,1
Dpppaa,340,1
Dpppap,340,1
Dppppa,360,1
Dppppp,360,1
ABalaaaalal,325,1
ABalaaaalar,325,1
ABalaaaalpa,370,1
ABalaaaalpp,370,1
ABalaaaarla,315,1
ABalaaaarlp,315,1
ABalaaaarra,315,1
ABalaaaarrp,315,1
ABalaaapall,285,1
ABalaaapalr,285,1
ABalaaaparl,295,1
ABalaaaparr,295,1
ABalaaappll,295,1
ABalaaapplr,295,1
ABalaaapprl,285,1
ABalaaapprr,285,1
ABalaapaaal,325,1
ABalaapaaar,325,1
ABalaapaapa,320,1
ABalaapaapp,320,1
ABalaapappa,295,1
ABalaapappp,295,1
ABalaappapa,295,1
ABalaappapp,295,1
ABalaapppaa,315,1
ABalaapppap,315,1
ABalaappppa,290,120
ABalaappppp,290,1
ABalapaaaaa,340,1
ABalapaaaap,340,1
ABalapaaapa,290,1
ABalapaaapp,290,1
ABalapaapaa,320,1
ABalapaapap,320,1
ABalapaappa,285,110
ABalapaappp,285,1
ABalapapapa,285,120
ABalapapapp,285,1
ABalapappaa,280,115
ABalapappap,280,1
ABalapapppa,290,1
ABalapapppp,290,1
ABalappaapa,340,1
ABalappaapp,340,1
ABalappapaa,330,1
ABalappapap,330,1
ABalappappa,290,1
ABalappappp,290,1
ABalapppaaa,305,1
ABalapppaap,305,1
ABalapppapa,285,120
ABalapppapp,285,1
ABalappppaa,280,115
ABalappppap,280,1
ABalapppppa,290,1
ABalapppppp,290,1
ABalpaaaaaa,320,1
ABalpaaaaap,320,1
ABalpaaaapa,320,1
ABalpaaaapp,320,1
ABalpaaapaa,345,1
ABalpaaapap,345,1
ABalpaaappa,340,1
ABalpaaappp,340,1
ABalpaapaaa,300,1
ABalpaapaap,300,1
ABalpaapapa,280,1
ABalpaapapp,280,1
ABalpaappaa,305,1
ABalpaappap,305,1
ABalpaapppa,295,1
ABalpaapppp,295,1
ABalpapaaaa,285,1
ABalpapaaap,285,1
ABalpapaapa,310,1
ABalpapaapp,310,1
ABalpapapaa,285,1
ABalpapapap,285,105
ABalpapappa,305,1
ABalpapappp,305,1
ABalpappaaa,300,1
ABalpappaap,300,90
ABalpappapa,270,1
ABalpappapp,270,1
ABalpapppaa,320,1
ABalpapppap,320,1
ABalpappppa,260,1
ABalpappppp,260,1
ABalppaaapa,300,1
ABalppaaapp,300,1
ABalppaappa,305,1
ABalppaappp,305,1
ABalppapaaa,300,1
ABalppapaap,300,1
ABalppapapa,295,1
ABalppapapp,295,1
ABalppappaa,290,1
ABalppappap,290,1
ABalppapppa,285,125
ABalppapppp,285,1
ABalpppaaaa,315,1
ABalpppaaap,315,1
ABalpppaapd,325,1
ABalpppaapv,325,1
ABalpppapad,300,1
ABalpppapav,300,1
ABalpppappa,285,1
ABalpppappp,285,95
ABalppppaad,290,1
ABalppppaav,290,1
ABalppppapa,300,110
ABalppppapp,300,1
ABalpppppaa,280,1
ABalpppppap,280,1
ABalppppppa,260,90
ABalppppppp,260,90
ABaraaaaaaa,325,1
ABaraaaaaap,325,1
ABaraaaaapa,330,1
ABaraaaaapp,330,1
ABaraaaapaa,325,1
ABaraaaapap,325,1
ABaraaapaaa,295,1
ABaraaapaap,295,1
ABaraaapapa,280,1
ABaraaapapp,280,1
ABaraaappaa,305,1
ABaraaappap,305,1
ABaraaapppa,300,1
ABaraaapppp,300,1
ABaraapaaaa,300,1
ABaraapaaap,300,1
ABaraapaapa,285,1
ABaraapaapp,285,1
ABaraapapaa,280,130
ABaraapapap,280,1
ABaraapappa,325,1
ABaraapappp,325,1
ABaraappaaa,305,1
ABaraappaap,305,1
ABaraappapa,285,1
ABaraappapp,285,1
ABaraapppaa,280,130
ABaraapppap,280,1
ABaraappppa,320,1
ABaraappppp,320,1
ABarapaaaaa,320,1
ABarapaaaap,320,1
ABarapaaapa,325,1
ABarapaaapp,325,1
ABarapaapaa,340,1
ABarapaapap,340,1
ABarapaappa,285,1
ABarapaappp,285,1
ABarapapaaa,305,1
ABarapapaap,305,85
ABarapapapa,280,1
ABarapapapp,280,1
ABarapappaa,320,1
ABarapappap,320,1
ABarapapppa,260,1
ABarapapppp,260,1
ABarappaaaa,305,1
ABarappaaap,305,1
ABarappaapa,315,1
ABarappaapp,315,1
ABarappapaa,295,1
ABarappapap,295,110
ABarappappa,300,1
ABarappappp,300,1
ABarapppaaa,295,1
ABarapppaap,295,1
ABarapppapa,295,1
ABarapppapp,295,1
ABarappppaa,295,1
ABarappppap,295,1
ABarapppppa,290,115
ABarapppppp,290,1
ABarpaaaaal,320,1
ABarpaaaaar,320,1
ABarpaaaapa,320,1
ABarpaaaapp,320,1
ABarpaaapaa,315,1
ABarpaaapap,315,1
ABarpapaaaa,320,1
ABarpapaaap,320,1
ABarpapaapa,290,1
ABarpapaapp,290,91
ABarppaappa,435,1
ABarppaappp,435,1
ABarpppappa,430,1
ABarpppappp,430,1
ABplaaaaaaa,320,1
ABplaaaaaap,320,1
ABplaaaaapa,295,1
ABplaaaaapp,295,90
ABplaapaaaa,310,1
ABplaapaaap,310,1
ABplaapaapa,290,1
ABplaapaapp,290,1
ABplaapapaa,310,1
ABplaapapap,310,1
ABplaapappa,285,1
ABplaapappp,285,110
ABplapaaaaa,310,1
ABplapaaaap,310,110
ABplapaaapa,305,115
ABplapaaapp,305,1
ABplapapaaa,550,1
ABplapapaap,550,1
ABplapapppa,300,1
ABplapapppp,300,95
ABplapppaaa,310,1
ABplapppaap,310,1
ABplapppapa,290,1
ABplapppapp,290,115
ABplpaaaaaa,290,1
ABplpaaaaap,290,1
ABplpaaaapa,285,1
ABplpaaaapp,285,1
ABplpaaapaa,305,1
ABplpaaapap,305,1
ABplpaaappa,290,120
ABplpaaappp,290,1
ABplpaapaaa,305,1
ABplpaapaap,305,1
ABplpaapapa,310,1
ABplpaapapp,310,1
ABplpaappaa,290,1
ABplpaappap,290,1
ABplpaapppa,280,1
ABplpaapppp,280,120
ABplpapaaaa,305,1
ABplpapaaap,305,1
ABplpapaapa,300,1
ABplpapaapp,300,1
ABplpapapaa,285,1
ABplpapapap,285,1
ABplpapappa,295,1
ABplpapappp,295,1
ABplpappaaa,265,1
ABplpappaap,265,1
ABplpapppaa,280,1
ABplpapppap,280,1
ABplpappppa,285,1
ABplpappppp,285,1
ABplppaaaaa,300,1
ABplppaaaap,300,105
ABplppaapaa,310,1
ABplppaapap,310,1
ABplppaappa,305,1
ABplppaappp,305,1
ABplppapaaa,290,120
ABplppapaap,290,1
ABplppapapa,315,1
ABplppapapp,315,1
ABplppappaa,310,1
ABplppappap,310,1
ABplppapppa,320,1
ABplppapppp,320,1
ABplpppaaaa,290,1
ABplpppaaap,290,1
ABplpppaapa,258,177
ABplpppaapp,258,1
ABplpppapaa,275,1
ABplpppapap,275,1
ABplppppaaa,290,1
ABplppppaap,290,1
ABplppppapa,280,1
ABplppppapp,280,1
ABplpppppaa,290,1
ABplpppppap,290,1
ABplppppppa,290,1
ABplppppppp,290,1
ABpraaaaaaa,315,1
ABpraaaaaap,315,1
ABpraaaaapd,325,1
ABpraaaaapv,325,1
ABpraaaapad,305,1
ABpraaaapav,305,1
ABpraaaappa,285,1
ABpraaaappp,285,95
ABpraaapaad,290,1
ABpraaapaav,290,1
ABpraaapapa,300,105
ABpraaapapp,300,1
ABpraaappaa,280,1
ABpraaappap,280,1
ABpraaapppa,260,90
ABpraaapppp,260,90
ABpraapaaaa,305,1
ABpraapaaap,305,1
ABpraapaapa,290,1
ABpraapaapp,290,1
ABpraapapaa,310,1
ABpraapapap,310,1
ABpraapappa,290,1
ABpraapappp,290,105
ABprapaaaaa,310,1
ABprapaaaap,310,115
ABprapaaapa,305,120
ABprapaaapp,305,1
ABprapapaaa,550,1
ABprapapaap,550,1
ABprapapppa,300,1
ABprapapppp,300,95
ABprapppaaa,310,1
ABprapppaap,310,1
ABprapppapa,290,1
ABprapppapp,290,115
ABprpaaaaaa,290,1
ABprpaaaaap,290,1
ABprpaaaapa,290,1
ABprpaaaapp,290,1
ABprpaaapaa,310,1
ABprpaaapap,310,1
ABprpaaappa,290,116
ABprpaaappp,290,1
ABprpaapaaa,300,1
ABprpaapaap,300,1
ABprpaapapa,300,1
ABprpaapapp,300,1
ABprpaappaa,297,1
ABprpaappap,297,1
ABprpaapppa,290,1
ABprpaapppp,290,115
ABprpapaaaa,304,1
ABprpapaaap,304,1
ABprpapaapa,300,1
ABprpapaapp,300,1
ABprpapapaa,285,1
ABprpapapap,285,1
ABprpapappa,290,1
ABprpapappp,290,1
ABprpappaaa,285,1
ABprpappaap,285,1
ABprpappapa,285,1
ABprpappapp,285,1
ABprpapppaa,290,1
ABprpapppap,290,1
ABprpappppa,285,1
ABprpappppp,285,1
ABprppaaaaa,298,1
ABprppaaaap,298,112
ABprppaapaa,315,1
ABprppaapap,315,1
ABprppaappa,305,1
ABprppaappp,305,1
ABprppapaaa,290,120
ABprppapaap,290,1
ABprppapapa,315,1
ABprppapapp,315,1
ABprppappaa,305,1
ABprppappap,305,1
ABprppapppa,320,1
ABprppapppp,320,1
ABprpppaaaa,290,260
ABprpppaaap,290,1
ABprpppaapa,285,150
ABprpppaapp,285,1
ABprpppapaa,275,1
ABprpppapap,275,1
ABprppppaaa,290,1
ABprppppaap,290,1
ABprppppapa,280,1
ABprppppapp,280,1
ABprpppppaa,290,1
ABprpppppap,290,1
ABprppppppa,290,1
ABprppppppp,290,1
MSaaaaaal,355,1
MSaaaaaar,355,1
MSaaaaapa,280,75
MSaaaaapp,280,1
MSaaaapaa,285,1
MSaaaapap,285,1
MSaaaappa,300,1
MSaaaappp,300,1
MSaaapaaa,285,1
MSaaapaap,285,1
MSaaapapa,300,1
MSaaapapp,300,1
MSaapaaaa,280,1
